

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Tue May 07 10:51:47 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og9 
     1                           	processor	16F1459
 15742     1287  3008               	movlw	8
 15743     1288  0263               	subwf	_eusartTxTail^(0+256),w
 15744     1289  1803               	btfsc	3,0
 15745                           
 15746                           ;mcc_generated_files/eusart.c: 205:         {;mcc_generated_files/eusart.c: 206:        
      +                               eusartTxTail = 0;
 15747     128A  01E3               	clrf	_eusartTxTail^(0+256)	;volatile
 15748                           
 15749                           ;mcc_generated_files/eusart.c: 208:         eusartTxBufferRemaining++;
 15750     128B  3001               	movlw	1
 15751     128C  00F0               	movwf	??_EUSART_Transmit_ISR
 15752     128D  0870               	movf	??_EUSART_Transmit_ISR,w
 15753     128E  07E2               	addwf	_eusartTxBufferRemaining^(0+256),f	;volatile
 15754                           
 15755                           ;mcc_generated_files/eusart.c: 209:     }
 15756     128F  0008               	return
 15757     1290                     i1l305:	
 15758                           ;mcc_generated_files/eusart.c: 210:     else
 15759                           
 15760                           
 15761                           ;mcc_generated_files/eusart.c: 211:     {;mcc_generated_files/eusart.c: 212:         PIE
      +                          1bits.TXIE = 0;
 15762     1290  0021               	movlb	1	; select bank1
 15763     1291  1211               	bcf	17,4	;volatile
 15764     1292  0008               	return
 15765     1293                     __end_of_EUSART_Transmit_ISR:
 15766                           
 15767                           	psect	text93
 15768     1436                     __ptext93:	
 15769 ;; *************** function _EUSART_Receive_ISR *****************
 15770 ;; Defined at:
 15771 ;;		line 216 in file "mcc_generated_files/eusart.c"
 15772 ;; Parameters:    Size  Location     Type
 15773 ;;		None
 15774 ;; Auto vars:     Size  Location     Type
 15775 ;;		None
 15776 ;; Return value:  Size  Location     Type
 15777 ;;                  1    wreg      void 
 15778 ;; Registers used:
 15779 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 15780 ;; Tracked objects:
 15781 ;;		On entry : 1F/2
 15782 ;;		On exit  : 0/0
 15783 ;;		Unchanged: 0/0
 15784 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 15785 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15786 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15787 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15788 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15789 ;;Total ram usage:        0 bytes
 15790 ;; Hardware stack levels used: 1
 15791 ;; Hardware stack levels required when called: 2
 15792 ;; This function calls:
 15793 ;;		NULL
 15794 ;;		_EUSART_DefaultErrorHandler
 15795 ;;		_EUSART_DefaultFramingErrorHandler
 15796 ;;		_EUSART_DefaultOverrunErrorHandler
 15797 ;;		_EUSART_RxDataHandler
 15798 ;; This function is called by:
 15799 ;;		_EUSART_Initialize
 15800 ;;		_INTERRUPT_InterruptManager
 15801 ;; This function uses a non-reentrant model
 15802 ;;
 15803                           
 15804     1436                     _EUSART_Receive_ISR:	
 15805                           ;psect for function _EUSART_Receive_ISR
 15806                           
 15807                           
 15808                           ;mcc_generated_files/eusart.c: 219:     eusartRxStatusBuffer[eusartRxHead].status = 0;
 15809                           
 15810                           ;incstack = 0
 15811                           ; Regs used in _EUSART_Receive_ISR: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
 15812     1436  0021               	movlb	1	; select bank1
 15813     1437  086F               	movf	_eusartRxHead^(0+128),w	;volatile
 15814     1438  3EB2               	addlw	(low (_eusartRxStatusBuffer| (0+256)))& (0+255)
 15815     1439  0086               	movwf	6
 15816     143A  3001               	movlw	1	; select bank3/4
 15817     143B  0087               	movwf	7
 15818     143C  0181               	clrf	1
 15819                           
 15820                           ;mcc_generated_files/eusart.c: 221:     if(RCSTAbits.FERR){
 15821     143D  0023               	movlb	3	; select bank3
 15822     143E  1D1D               	btfss	29,2	;volatile
 15823     143F  2C4D               	goto	i1l5431
 15824                           
 15825                           ;mcc_generated_files/eusart.c: 222:         eusartRxStatusBuffer[eusartRxHead].ferr = 1;
 15826     1440  0021               	movlb	1	; select bank1
 15827     1441  086F               	movf	_eusartRxHead^(0+128),w	;volatile
 15828     1442  3EB2               	addlw	(low (_eusartRxStatusBuffer| (0+256)))& (0+255)
 15829     1443  0086               	movwf	6
 15830     1444  3001               	movlw	1	; select bank3/4
 15831     1445  0087               	movwf	7
 15832     1446  1481               	bsf	1,1
 15833                           
 15834                           ;mcc_generated_files/eusart.c: 223:         EUSART_FramingErrorHandler();
 15835     1447  0022               	movlb	2	; select bank2
 15836     1448  0843               	movf	(_EUSART_FramingErrorHandler+1)^(0+256),w
 15837     1449  008A               	movwf	10
 15838     144A  0842               	movf	_EUSART_FramingErrorHandler^(0+256),w
 15839     144B  000A               	callw
 15840     144C  3194               	pagesel	$
 15841     144D                     i1l5431:
 15842                           
 15843                           ;mcc_generated_files/eusart.c: 226:     if(RCSTAbits.OERR){
 15844     144D  0023               	movlb	3	; select bank3
 15845     144E  1C9D               	btfss	29,1	;volatile
 15846     144F  2C5D               	goto	i1l5437
 15847                           
 15848                           ;mcc_generated_files/eusart.c: 227:         eusartRxStatusBuffer[eusartRxHead].oerr = 1;
 15849     1450  0021               	movlb	1	; select bank1
 15850     1451  086F               	movf	_eusartRxHead^(0+128),w	;volatile
 15851     1452  3EB2               	addlw	(low (_eusartRxStatusBuffer| (0+256)))& (0+255)
 15852     1453  0086               	movwf	6
 15853     1454  3001               	movlw	1	; select bank3/4
 15854     1455  0087               	movwf	7
 15855     1456  1501               	bsf	1,2
 15856                           
 15857                           ;mcc_generated_files/eusart.c: 228:         EUSART_OverrunErrorHandler();
 15858     1457  0022               	movlb	2	; select bank2
 15859     1458  0841               	movf	(_EUSART_OverrunErrorHandler+1)^(0+256),w
 15860     1459  008A               	movwf	10
 15861     145A  0840               	movf	_EUSART_OverrunErrorHandler^(0+256),w
 15862     145B  000A               	callw
 15863     145C  3194               	pagesel	$
 15864     145D                     i1l5437:
 15865                           
 15866                           ;mcc_generated_files/eusart.c: 231:     if(eusartRxStatusBuffer[eusartRxHead].status){
 15867     145D  0021               	movlb	1	; select bank1
 15868     145E  086F               	movf	_eusartRxHead^(0+128),w	;volatile
 15869     145F  3EB2               	addlw	(low (_eusartRxStatusBuffer| (0+256)))& (0+255)
 15870     1460  0086               	movwf	6
 15871     1461  3001               	movlw	1	; select bank3/4
 15872     1462  0087               	movwf	7
 15873     1463  0801               	movf	1,w
 15874     1464  1903               	btfsc	3,2
 15875     1465  2C6D               	goto	i1l5441
 15876                           
 15877                           ;mcc_generated_files/eusart.c: 232:         EUSART_ErrorHandler();
 15878     1466  0022               	movlb	2	; select bank2
 15879     1467  083F               	movf	(_EUSART_ErrorHandler+1)^(0+256),w
 15880     1468  008A               	movwf	10
 15881     1469  083E               	movf	_EUSART_ErrorHandler^(0+256),w
 15882     146A  000A               	callw
 15883     146B  3194               	pagesel	$
 15884                           
 15885                           ;mcc_generated_files/eusart.c: 233:     } else {
 15886     146C  0008               	return
 15887     146D                     i1l5441:
 15888                           
 15889                           ;mcc_generated_files/eusart.c: 234:         EUSART_RxDataHandler();
 15890     146D  3191  218A         	fcall	_EUSART_RxDataHandler
 15891     146F  0008               	return
 15892     1470                     __end_of_EUSART_Receive_ISR:
 15893                           
 15894                           	psect	text94
 15895     1F77                     __ptext94:	
 15896 ;; *************** function _EUSART_DefaultOverrunErrorHandler *****************
 15897 ;; Defined at:
 15898 ;;		line 252 in file "mcc_generated_files/eusart.c"
 15899 ;; Parameters:    Size  Location     Type
 15900 ;;		None
 15901 ;; Auto vars:     Size  Location     Type
 15902 ;;		None
 15903 ;; Return value:  Size  Location     Type
 15904 ;;                  1    wreg      void 
 15905 ;; Registers used:
 15906 ;;		None
 15907 ;; Tracked objects:
 15908 ;;		On entry : 1F/2
 15909 ;;		On exit  : 1F/3
 15910 ;;		Unchanged: 0/0
 15911 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 15912 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15913 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15914 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15915 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15916 ;;Total ram usage:        0 bytes
 15917 ;; Hardware stack levels used: 1
 15918 ;; This function calls:
 15919 ;;		Nothing
 15920 ;; This function is called by:
 15921 ;;		_EUSART_Initialize
 15922 ;;		_EUSART_Receive_ISR
 15923 ;; This function uses a non-reentrant model
 15924 ;;
 15925                           
 15926     1F77                     _EUSART_DefaultOverrunErrorHandler:	
 15927                           ;psect for function _EUSART_DefaultOverrunErrorHandler
 15928                           
 15929                           
 15930                           ;mcc_generated_files/eusart.c: 255:     RCSTAbits.CREN = 0;
 15931                           
 15932                           ;incstack = 0
 15933                           ; Regs used in _EUSART_DefaultOverrunErrorHandler: []
 15934     1F77  0023               	movlb	3	; select bank3
 15935     1F78  121D               	bcf	29,4	;volatile
 15936                           
 15937                           ;mcc_generated_files/eusart.c: 256:     RCSTAbits.CREN = 1;
 15938     1F79  161D               	bsf	29,4	;volatile
 15939     1F7A  0008               	return
 15940     1F7B                     __end_of_EUSART_DefaultOverrunErrorHandler:
 15941                           
 15942                           	psect	text95
 15943     1F6C                     __ptext95:	
 15944 ;; *************** function _EUSART_DefaultFramingErrorHandler *****************
 15945 ;; Defined at:
 15946 ;;		line 250 in file "mcc_generated_files/eusart.c"
 15947 ;; Parameters:    Size  Location     Type
 15948 ;;		None
 15949 ;; Auto vars:     Size  Location     Type
 15950 ;;		None
 15951 ;; Return value:  Size  Location     Type
 15952 ;;                  1    wreg      void 
 15953 ;; Registers used:
 15954 ;;		None
 15955 ;; Tracked objects:
 15956 ;;		On entry : 1F/2
 15957 ;;		On exit  : 1F/2
 15958 ;;		Unchanged: 1F/0
 15959 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 15960 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15961 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15962 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15963 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
